epoch,out_0,out_1,step,train_loss
24,-0.0032694314140826464,0.9969337582588196,49,9.401838724443223e-06
49,0.0002563960733823478,0.9969350695610046,99,9.39379879127955e-06
74,-4.489880211622221e-06,0.996936559677124,149,9.384666554979049e-06
99,1.6952049008978065e-06,0.9969383478164673,199,9.373714419780299e-06
124,3.6654131463365047e-07,0.9969404339790344,249,9.360944204672705e-06
149,-3.4364362022643036e-07,0.9969426393508911,299,9.34745457925601e-06
174,1.5349974091805052e-06,0.9969452619552612,349,9.331424735137261e-06
199,1.4434123158935108e-06,0.9969481229782104,399,9.313953341916203e-06
224,4.81157428566803e-07,0.9969511032104492,449,9.295771633333061e-06
249,2.0621956764443894e-07,0.9969543218612671,499,9.276155651605222e-06
274,-9.394892117597919e-07,0.9969576597213745,549,9.25583481148351e-06
299,-5.499728104041424e-07,0.9969612956047058,599,9.233724085788708e-06
324,1.8333405193970975e-07,0.9969651103019714,649,9.210555617755745e-06
349,-2.291803156140304e-07,0.9969690442085266,699,9.186693205265328e-06
374,-1.0313714255971718e-06,0.9969730973243713,749,9.162139576801565e-06
399,1.0314349765394581e-06,0.9969772696495056,799,9.13689837034326e-06
424,2.29222450798261e-06,0.996981680393219,849,9.110252904065419e-06
449,-5.730934162784251e-07,0.9969863891601562,899,9.081850294023752e-06
474,-8.940870657170308e-07,0.9969911575317383,949,9.053132998815272e-06
499,-1.6048863926698687e-07,0.9969961643218994,999,9.023028724186588e-06
524,1.1693608712448622e-06,0.9970011711120605,1049,8.992974471766502e-06
549,9.401459806213097e-07,0.9970064759254456,1099,8.961186722444836e-06
574,-2.201488541686558e-06,0.9970118403434753,1149,8.929097930376884e-06
599,8.71494080456614e-07,0.9970173835754395,1199,8.896000508684665e-06
624,5.711066023650346e-06,0.9970230460166931,1249,8.862254617270082e-06
649,-1.080373658624012e-05,0.9970290064811707,1299,8.826802513794973e-06
674,-4.5879954768679454e-07,0.9970349669456482,1349,8.791421350906603e-06
699,0.00014275169814936817,0.9970410466194153,1399,8.755405360716395e-06
724,-0.001665329560637474,0.9970453977584839,1449,8.729674846108537e-06
749,0.00027966449852101505,0.9970502853393555,1499,8.700816579221282e-06
774,2.4260803911602125e-05,0.9970554709434509,1549,8.6702511907788e-06
799,-4.127846580104233e-07,0.9970608353614807,1599,8.638688996143173e-06
824,-8.944401201915753e-07,0.9970663785934448,1649,8.606134542787913e-06
849,-2.5229908260371303e-06,0.9970718622207642,1699,8.573991181037854e-06
874,9.159510227618739e-05,0.9970775246620178,1749,8.540861927031074e-06
899,-0.0033713143784552813,0.9970818758010864,1799,8.515448826074135e-06
924,-0.000257406965829432,0.997086226940155,1849,8.490073014399968e-06
949,-2.455450339766685e-05,0.9970911741256714,1899,8.461268407700118e-06
974,3.187085667377687e-06,0.9970962405204773,1949,8.43181896925671e-06
999,2.70579721473041e-06,0.9971013069152832,1999,8.402421372011304e-06
1024,-1.1580782484088559e-05,0.9971064925193787,2049,8.372385309485253e-06
1049,0.0016201345715671778,0.9971118569374084,2099,8.341370630660094e-06
1074,0.0016331447986885905,0.9971157908439636,2149,8.318662366946228e-06
1099,-0.00010251589264953509,0.9971203207969666,2199,8.29255259304773e-06
1124,2.865803025997593e-06,0.9971252679824829,2249,8.264084499387536e-06
1149,-7.337003808061127e-06,0.9971302151679993,2299,8.235664608946536e-06
1174,8.892502228263766e-05,0.9971352815628052,2349,8.206611710193101e-06
1199,0.004295001737773418,0.9971395134925842,2399,8.18238277133787e-06
1224,-0.00024307353305630386,0.997143566608429,2449,8.159211574820802e-06
1249,3.1380244763568044e-05,0.9971482157707214,2499,8.13267342891777e-06
1274,7.2667712629481684e-06,0.9971528649330139,2549,8.10617802926572e-06
1299,1.3227935596660245e-05,0.997157633304596,2599,8.079048711806536e-06
1324,-0.0008903343696147203,0.9971624612808228,2649,8.051625627558678e-06
1349,-0.0004996584029868245,0.9971659779548645,2699,8.0316813182435e-06
1374,0.00016631497419439256,0.9971702098846436,2749,8.007712494872976e-06
1399,8.479782991344109e-07,0.9971746802330017,2799,7.982432180142496e-06
1424,-6.807227691751905e-06,0.9971791505813599,2849,7.957191883178893e-06
1449,2.741461867117323e-05,0.9971836805343628,2899,7.931655090942513e-06
1474,-0.007927462458610535,0.9971884489059448,2949,7.904819540272001e-06
1499,0.0008678493904881179,0.9971914291381836,2999,7.888070285844151e-06
1524,-6.786840094719082e-05,0.9971956014633179,3049,7.864650797273498e-06
1549,-7.355741672654403e-06,0.9971999526023865,3099,7.840265425329562e-06
1574,6.027128620189615e-06,0.9972043633460999,3149,7.81558446760755e-06
1599,-0.00024294067407026887,0.997208833694458,3199,7.790609743096866e-06
1624,0.0004910247516818345,0.9972121119499207,3249,7.772319804644212e-06
1649,-0.00027592843980528414,0.9972158670425415,3299,7.751395969535224e-06
1674,2.7720793696062174e-06,0.9972200393676758,3349,7.72818111727247e-06
1699,-4.5593478716909885e-06,0.9972241520881653,3399,7.705331881879829e-06
1724,7.67586152505828e-06,0.9972283244132996,3449,7.682185241719708e-06
1749,0.0001186105000670068,0.9972326755523682,3499,7.658084541617427e-06
1774,-0.0023824842646718025,0.9972357749938965,3549,7.640939656994306e-06
1799,-0.00032883640960790217,0.9972389936447144,3599,7.6231563070905395e-06
1824,-3.160424967063591e-06,0.9972428679466248,3649,7.601777269883314e-06
1849,-1.328383063992078e-06,0.9972466826438904,3699,7.580756573588587e-06
1874,-4.3060795178462286e-06,0.9972506165504456,3749,7.559109235444339e-06
1899,5.039390543970512e-06,0.9972546100616455,3799,7.5371658567746636e-06
1924,-0.00017649561050347984,0.997258722782135,3849,7.514600838476326e-06
1949,-0.001910478575155139,0.997261643409729,3899,7.498596914956579e-06
1974,-0.00028565849061124027,0.997265100479126,3949,7.479675332433544e-06
1999,8.678478479851037e-06,0.9972687363624573,3999,7.459801054210402e-06
